D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe.config
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.g.cs
D:\C# Projects\DyplomWork\obj\Debug\App.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
D:\C# Projects\DyplomWork\obj\Debug\App.baml
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.xml
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
D:\C# Projects\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe.config
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\MainWindow.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\App.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\App.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\MainWindow.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.g.resources
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.pdb
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe.config
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\DyplomWork.pdb
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Core.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Buffers.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ComponentModel.Annotations.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Core.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Buffers.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.xml
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.SuggestedBindingRedirects.cache
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe.config
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\MainWindow.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\App.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\App.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\MainWindow.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.baml
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CopyComplete
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe
D:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.pdb
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.SuggestedBindingRedirects.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe.config
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\DyplomWork.exe
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\DyplomWork.pdb
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Azure.Core.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Azure.Identity.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\EntityFramework.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.Cryptography.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Configuration.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Buffers.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.ClientModel.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Collections.Immutable.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Memory.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.dll
C:\Users\Fedor\OneDrive\Рабочий стол\DyplomWork\DyplomWork\bin\Debug\Azure.Core.xml
