D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe.config
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\bin\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.g.cs
D:\C# Projects\DyplomWork\obj\Debug\App.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
D:\C# Projects\DyplomWork\obj\Debug\App.baml
D:\C# Projects\DyplomWork\obj\Debug\MainWindow.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.g.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.exe
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.pdb
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.dll
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.xml
D:\C# Projects\DyplomWork\bin\Debug\EntityFramework.SqlServer.xml
D:\C# Projects\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.g.cs
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
D:\C# Projects\DyplomWork\obj\Debug\Pages\Autorization.baml
D:\C# Projects\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.IO.FileSystem.AccessControl.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Memory.Data.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Numerics.Vectors.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.AccessControl.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.Pkcs.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Cryptography.ProtectedData.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Security.Principal.Windows.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Encodings.Web.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Text.Json.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.Threading.Tasks.Extensions.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\System.ValueTuple.xml
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\EntityFramework.SqlServer.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\cs\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\pl\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\tr\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.AssemblyReference.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.SuggestedBindingRedirects.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe.config
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\MainWindow.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\App.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_Content.g.cs
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork_MarkupCompile.lref
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\App.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\MainWindow.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AddUser.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\AdminCabinet.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\Autorization.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\StudentCabinet.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\TeacherCabinet.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\Pages\ShowUsers.baml
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.g.resources
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.Properties.Resources.resources
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.GenerateResource.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.CoreCompileInputs.cache
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.csproj.Up2Date
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.exe
E:\Fashion\DyplomWork\DyplomWork\obj\Debug\DyplomWork.pdb
